size = 3,error = 3,accuracy = 92.5%,,,,,,,,
,a ,b,,,,,,,,
a,24,1,class Accepted,,,,,,,
b,2,13,class Rejected,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, C50_predict,,,, C50_predict_class,,,,,  C50_predict_prob
,           Accepted Rejected,,,,           Accepted Rejected,,,,,           Accepted Rejected
,  Accepted       16        2,,,,  Accepted       16        2,,,,,  Accepted       16        2
,  Rejected        3        7,,,,  Rejected        4        6,,,,,  Rejected        4        6
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,  Decision Tree   ,,,,,,,,,
,          ----------------  ,,,,,,,,,
,          Size      Errors  ,,,,,,,,,
,,,,,,,,,,
,             3    3( 7.5%)   <<,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,           (a)   (b)    <-classified as,,,,,,,,,
,          ----  ----,,,,,,,,,
,            24     1    (a): class Accepted,,,,,,,,,
,             2    13    (b): class Rejected,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,        Attribute usage:,,,,,,,,,
,,,,,,,,,,
,        100.00% postutme,,,,,,,,,
,         50.00% jambscore,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Time: 0.0 secs,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Evaluation on training data (40 cases):,,,,,,,,,
,,,,,,,,,,
,Trial       Decision Tree   ,,,,,,,,,
,-----     ----------------  ,,,,,,,,,
,          Size      Errors  ,,,,,,,,,
,,,,,,,,,,
,   0         3    3( 7.5%),,,,,,,,,
,   1         2    5(12.5%),,,,,,,,,
,   2         2    7(17.5%),,,,,,,,,
,   3         3    8(20.0%),,,,,,,,,
,   4         6    2( 5.0%),,,,,,,,,
,   5         2    7(17.5%),,,,,,,,,
,   6         2    4(10.0%),,,,,,,,,
,   7         4   10(25.0%),,,,,,,,,
,   8         2    7(17.5%),,,,,,,,,
,   9         3    3( 7.5%),,,,,,,,,
,boost             2( 5.0%)   <<,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,           (a)   (b)    <-classified as,,,,,,,,,
,          ----  ----,,,,,,,,,
,            24     1    (a): class Accepted,,,,,,,,,
,             1    14    (b): class Rejected,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,        Attribute usage:,,,,,,,,,
,,,,,,,,,,
,        100.00% jambscore,,,,,,,,,
,        100.00% postutme,,,,,,,,,
,         97.50% year,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Time: 0.0 secs,,,,,,,,,
